"0","lhs_sample <- function(decisions, n){"
"0","  stopifnot(is.list(decisions))"
"0","  len_decisions <- length(decisions)"
"0","  samples <- lhs::randomLHS(n, len_decisions) %>%"
"0","    as.data.frame()"
"0","  names(samples) <- names(decisions)"
"0","  choices <- purrr::map2(samples, decisions,"
"0","                  ~cut(.x, length(.y), labels = as.character(.y)))"
"0","  bind_rows(choices)"
"0","}"
"0",""
"0","lhs_sample(list(cars = rownames(mtcars), species = unique(iris$Species), letter = LETTERS[24:26]), n = 10)"
